[{'chin': [(241, 269), (245, 287), (249, 306), (256, 323), (265, 339), (278, 352), (292, 365), (308, 374), (325, 377), (343, 372), (359, 361), (374, 346), (386, 329), (393, 310), (395, 288), (395, 267), (393, 246)], 'left_eyebrow': [(255, 241), (260, 232), (269, 228), (280, 227), (291, 229)], 'right_eyebrow': [(322, 226), (332, 218), (344, 215), (356, 216), (367, 223)], 'nose_bridge': [(308, 251), (309, 262), (310, 274), (310, 286)], 'nose_tip': [(300, 299), (307, 300), (314, 301), (321, 298), (327, 296)], 'left_eye': [(270, 261), (276, 257), (284, 255), (292, 258), (285, 262), (277, 263)], 'right_eye': [(330, 252), (337, 247), (345, 245), (354, 247), (347, 251), (338, 252)], 'top_lip': [(296, 326), (302, 317), (309, 313), (316, 314), (323, 312), (333, 314), (343, 321), (340, 321), (324, 320), (317, 321), (310, 321), (300, 326)], 'bottom_lip': [(343, 321), (336, 333), (327, 339), (319, 340), (312, 339), (304, 335), (296, 326), (300, 326), (311, 328), (318, 328), (325, 327), (340, 321)]}, {'timestamp': 800.0}]
[{'chin': [(247, 264), (250, 281), (253, 298), (259, 315), (268, 331), (279, 344), (293, 356), (308, 364), (325, 366), (342, 362), (357, 351), (370, 338), (380, 320), (385, 301), (386, 281), (386, 260), (384, 240)], 'left_eyebrow': [(261, 236), (265, 226), (274, 221), (285, 221), (295, 223)], 'right_eyebrow': [(322, 219), (332, 212), (343, 208), (355, 210), (364, 218)], 'nose_bridge': [(311, 241), (312, 253), (312, 264), (313, 276)], 'nose_tip': [(303, 288), (309, 290), (316, 290), (323, 288), (329, 285)], 'left_eye': [(275, 253), (281, 248), (288, 247), (295, 248), (289, 252), (282, 254)], 'right_eye': [(331, 243), (337, 238), (345, 236), (352, 238), (347, 242), (339, 243)], 'top_lip': [(299, 315), (305, 306), (312, 302), (319, 303), (325, 301), (335, 303), (344, 309), (341, 310), (326, 308), (319, 309), (313, 309), (303, 314)], 'bottom_lip': [(344, 309), (338, 321), (328, 326), (321, 328), (314, 327), (306, 323), (299, 315), (303, 314), (313, 317), (320, 318), (327, 316), (341, 310)]}, {'timestamp': 833.0}]
[{'chin': [(252, 254), (255, 270), (259, 286), (264, 302), (272, 316), (282, 329), (295, 341), (310, 348), (326, 350), (343, 346), (359, 337), (372, 324), (382, 307), (387, 288), (388, 269), (387, 249), (384, 231)], 'left_eyebrow': [(266, 224), (269, 215), (277, 211), (287, 209), (296, 212)], 'right_eyebrow': [(323, 208), (332, 201), (343, 198), (354, 199), (363, 205)], 'nose_bridge': [(312, 230), (313, 240), (314, 251), (315, 263)], 'nose_tip': [(305, 274), (311, 276), (318, 276), (324, 274), (330, 271)], 'left_eye': [(278, 241), (284, 237), (291, 235), (298, 237), (292, 241), (285, 242)], 'right_eye': [(332, 232), (338, 226), (346, 224), (353, 227), (347, 230), (340, 232)], 'top_lip': [(302, 302), (307, 292), (314, 288), (320, 289), (327, 287), (336, 289), (345, 296), (342, 297), (327, 294), (321, 295), (315, 295), (306, 301)], 'bottom_lip': [(345, 296), (339, 306), (330, 312), (323, 313), (316, 313), (309, 309), (302, 302), (306, 301), (315, 303), (322, 303), (328, 302), (342, 297)]}, {'timestamp': 867.0}]
[{'chin': [(258, 238), (261, 254), (265, 270), (271, 285), (279, 299), (290, 312), (302, 323), (315, 332), (331, 334), (347, 329), (361, 318), (373, 304), (383, 288), (389, 271), (390, 252), (390, 233), (389, 215)], 'left_eyebrow': [(268, 215), (272, 207), (280, 202), (290, 201), (299, 203)], 'right_eyebrow': [(325, 199), (335, 191), (345, 188), (356, 190), (365, 196)], 'nose_bridge': [(314, 221), (315, 231), (316, 242), (317, 252)], 'nose_tip': [(307, 263), (314, 264), (320, 265), (326, 263), (332, 260)], 'left_eye': [(281, 232), (287, 228), (294, 226), (301, 228), (295, 232), (288, 233)], 'right_eye': [(334, 222), (340, 217), (347, 215), (354, 217), (349, 220), (341, 222)], 'top_lip': [(305, 289), (310, 281), (316, 277), (322, 277), (328, 275), (338, 277), (348, 283), (344, 284), (330, 282), (323, 283), (317, 284), (308, 288)], 'bottom_lip': [(348, 283), (341, 294), (332, 300), (325, 302), (319, 301), (312, 297), (305, 289), (308, 288), (318, 291), (324, 292), (330, 290), (344, 284)]}, {'timestamp': 900.0}]
[{'chin': [(258, 238), (261, 254), (265, 270), (271, 285), (279, 299), (290, 312), (302, 323), (315, 332), (331, 334), (347, 329), (361, 318), (373, 304), (383, 288), (389, 271), (390, 252), (390, 233), (389, 215)], 'left_eyebrow': [(268, 215), (272, 207), (280, 202), (290, 201), (299, 203)], 'right_eyebrow': [(325, 199), (335, 191), (345, 188), (356, 190), (365, 196)], 'nose_bridge': [(314, 221), (315, 231), (316, 242), (317, 252)], 'nose_tip': [(307, 263), (314, 264), (320, 265), (326, 263), (332, 260)], 'left_eye': [(281, 232), (287, 228), (294, 226), (301, 228), (295, 232), (288, 233)], 'right_eye': [(334, 222), (340, 217), (347, 215), (354, 217), (349, 220), (341, 222)], 'top_lip': [(305, 289), (310, 281), (316, 277), (322, 277), (328, 275), (338, 277), (348, 283), (344, 284), (330, 282), (323, 283), (317, 284), (308, 288)], 'bottom_lip': [(348, 283), (341, 294), (332, 300), (325, 302), (319, 301), (312, 297), (305, 289), (308, 288), (318, 291), (324, 292), (330, 290), (344, 284)]}, {'timestamp': 933.0}]
[{'chin': [(264, 240), (267, 254), (271, 270), (276, 284), (284, 297), (293, 309), (305, 320), (318, 328), (334, 329), (349, 324), (363, 314), (375, 302), (384, 287), (390, 271), (391, 253), (390, 235), (389, 218)], 'left_eyebrow': [(273, 215), (277, 206), (285, 202), (294, 200), (303, 203)], 'right_eyebrow': [(328, 199), (337, 192), (348, 189), (358, 190), (367, 197)], 'nose_bridge': [(318, 220), (318, 230), (319, 240), (320, 250)], 'nose_tip': [(311, 261), (317, 262), (323, 262), (329, 260), (335, 257)], 'left_eye': [(286, 231), (291, 227), (298, 225), (304, 228), (299, 231), (292, 232)], 'right_eye': [(336, 221), (342, 216), (349, 214), (356, 216), (351, 220), (344, 222)], 'top_lip': [(308, 286), (313, 277), (319, 273), (325, 273), (332, 271), (341, 273), (350, 280), (347, 280), (333, 278), (326, 279), (320, 279), (312, 285)], 'bottom_lip': [(350, 280), (344, 291), (335, 296), (328, 298), (322, 297), (315, 294), (308, 286), (312, 285), (321, 288), (327, 288), (333, 287), (347, 280)]}, {'timestamp': 967.0}]
[{'chin': [(269, 251), (271, 266), (273, 281), (277, 295), (284, 309), (292, 322), (303, 333), (318, 340), (334, 340), (351, 337), (367, 330), (380, 319), (390, 304), (396, 287), (397, 268), (396, 249), (394, 232)], 'left_eyebrow': [(280, 223), (284, 215), (291, 210), (299, 208), (308, 210)], 'right_eyebrow': [(332, 205), (341, 199), (351, 197), (362, 200), (370, 207)], 'nose_bridge': [(322, 225), (323, 235), (323, 244), (324, 254)], 'nose_tip': [(315, 266), (321, 267), (328, 268), (333, 266), (339, 263)], 'left_eye': [(292, 238), (296, 233), (303, 231), (309, 233), (304, 236), (297, 238)], 'right_eye': [(341, 227), (346, 222), (353, 221), (360, 224), (354, 227), (347, 228)], 'top_lip': [(312, 293), (317, 282), (323, 278), (329, 278), (335, 276), (344, 279), (353, 286), (349, 286), (336, 283), (330, 284), (324, 285), (316, 291)], 'bottom_lip': [(353, 286), (346, 295), (338, 299), (332, 300), (325, 300), (319, 298), (312, 293), (316, 291), (324, 292), (331, 292), (336, 291), (349, 286)]}, {'timestamp': 1000.0}]
[{'chin': [(274, 259), (277, 274), (281, 288), (286, 302), (292, 315), (301, 327), (312, 338), (325, 345), (340, 345), (354, 342), (367, 334), (378, 322), (385, 307), (390, 291), (391, 275), (390, 258), (389, 242)], 'left_eyebrow': [(285, 240), (289, 232), (296, 228), (305, 227), (314, 229)], 'right_eyebrow': [(333, 227), (342, 221), (352, 219), (362, 220), (371, 226)], 'nose_bridge': [(326, 241), (327, 250), (327, 260), (328, 269)], 'nose_tip': [(320, 279), (325, 281), (331, 281), (337, 279), (342, 276)], 'left_eye': [(297, 250), (301, 246), (307, 244), (313, 247), (308, 249), (302, 251)], 'right_eye': [(343, 242), (348, 237), (355, 236), (361, 239), (356, 241), (349, 242)], 'top_lip': [(315, 303), (321, 295), (327, 291), (333, 292), (338, 290), (347, 291), (355, 297), (351, 297), (339, 295), (334, 296), (328, 297), (319, 302)], 'bottom_lip': [(355, 297), (349, 306), (341, 311), (336, 312), (329, 312), (322, 309), (315, 303), (319, 302), (328, 305), (334, 305), (340, 304), (351, 297)]}, {'timestamp': 1033.0}]
[{'chin': [(278, 271), (280, 286), (283, 300), (287, 315), (292, 329), (300, 342), (311, 354), (324, 361), (339, 363), (354, 361), (368, 353), (379, 341), (387, 326), (391, 310), (392, 293), (393, 276), (392, 259)], 'left_eyebrow': [(288, 257), (293, 250), (301, 247), (310, 246), (318, 248)], 'right_eyebrow': [(338, 246), (347, 241), (357, 239), (368, 241), (375, 246)], 'nose_bridge': [(330, 259), (331, 268), (331, 278), (332, 288)], 'nose_tip': [(322, 297), (328, 299), (334, 300), (340, 298), (345, 295)], 'left_eye': [(299, 266), (304, 261), (311, 260), (317, 263), (311, 265), (305, 266)], 'right_eye': [(346, 259), (352, 255), (359, 254), (365, 257), (359, 260), (353, 260)], 'top_lip': [(317, 319), (323, 313), (329, 311), (335, 311), (340, 310), (349, 311), (356, 315), (353, 316), (341, 314), (336, 315), (330, 315), (320, 319)], 'bottom_lip': [(356, 315), (351, 324), (343, 328), (337, 329), (331, 329), (324, 326), (317, 319), (320, 319), (331, 322), (336, 323), (342, 321), (353, 316)]}, {'timestamp': 1067.0}]
[{'chin': [(311, 405), (313, 416), (315, 428), (318, 439), (323, 449), (330, 458), (339, 465), (349, 471), (360, 472), (371, 471), (382, 465), (393, 457), (401, 448), (406, 436), (409, 423), (409, 409), (409, 396)], 'left_eyebrow': [(321, 387), (325, 381), (331, 377), (338, 377), (345, 379)], 'right_eyebrow': [(364, 377), (371, 373), (379, 372), (387, 374), (393, 379)], 'nose_bridge': [(355, 391), (355, 397), (356, 404), (356, 411)], 'nose_tip': [(348, 420), (353, 421), (357, 421), (362, 420), (366, 418)], 'left_eye': [(330, 398), (334, 394), (340, 393), (344, 396), (340, 398), (335, 398)], 'right_eye': [(370, 393), (374, 389), (380, 389), (385, 391), (380, 393), (374, 394)], 'top_lip': [(343, 439), (348, 432), (353, 429), (358, 429), (363, 428), (370, 430), (376, 436), (373, 437), (363, 433), (358, 434), (354, 434), (346, 439)], 'bottom_lip': [(376, 436), (371, 444), (364, 447), (359, 448), (354, 447), (348, 445), (343, 439), (346, 439), (354, 441), (359, 441), (363, 441), (373, 437)]}, {'timestamp': 1267.0000000000002}]
[{'chin': [(315, 410), (316, 420), (318, 431), (321, 442), (326, 452), (332, 460), (341, 467), (351, 472), (362, 473), (374, 471), (385, 467), (395, 460), (404, 451), (409, 440), (411, 427), (411, 414), (411, 401)], 'left_eyebrow': [(325, 389), (328, 382), (334, 379), (341, 379), (347, 381)], 'right_eyebrow': [(367, 379), (374, 375), (382, 373), (389, 375), (395, 381)], 'nose_bridge': [(358, 393), (358, 400), (358, 406), (358, 413)], 'nose_tip': [(351, 422), (355, 422), (359, 423), (364, 422), (368, 421)], 'left_eye': [(334, 400), (337, 397), (342, 396), (347, 399), (343, 401), (338, 401)], 'right_eye': [(373, 396), (377, 393), (382, 392), (387, 394), (383, 396), (377, 396)], 'top_lip': [(347, 441), (351, 434), (356, 431), (360, 431), (365, 430), (372, 433), (378, 439), (376, 439), (365, 435), (361, 436), (356, 436), (349, 441)], 'bottom_lip': [(378, 439), (373, 445), (366, 448), (361, 449), (356, 448), (351, 446), (347, 441), (349, 441), (356, 442), (361, 443), (365, 442), (376, 439)]}, {'timestamp': 1300.0}]
[{'chin': [(315, 399), (317, 410), (319, 421), (321, 432), (326, 443), (333, 452), (342, 459), (352, 464), (363, 465), (375, 464), (385, 459), (395, 452), (402, 442), (406, 430), (408, 417), (408, 404), (408, 392)], 'left_eyebrow': [(327, 382), (330, 376), (337, 373), (344, 372), (351, 374)], 'right_eyebrow': [(368, 373), (374, 368), (382, 367), (390, 370), (396, 375)], 'nose_bridge': [(360, 384), (361, 391), (361, 397), (361, 404)], 'nose_tip': [(353, 412), (357, 414), (362, 414), (367, 413), (371, 411)], 'left_eye': [(335, 391), (339, 388), (344, 387), (349, 389), (345, 391), (340, 391)], 'right_eye': [(373, 387), (378, 384), (383, 383), (388, 385), (384, 387), (378, 387)], 'top_lip': [(348, 432), (353, 425), (358, 422), (363, 422), (368, 421), (374, 424), (380, 431), (377, 431), (368, 426), (363, 426), (359, 426), (351, 432)], 'bottom_lip': [(380, 431), (375, 437), (369, 440), (364, 441), (359, 440), (353, 438), (348, 432), (351, 432), (359, 434), (363, 435), (368, 434), (377, 431)]}, {'timestamp': 1333.0}]
[{'chin': [(323, 364), (325, 376), (327, 388), (330, 399), (335, 410), (342, 419), (351, 427), (360, 433), (371, 434), (382, 433), (393, 427), (402, 419), (410, 409), (415, 396), (417, 384), (417, 371), (417, 358)], 'left_eyebrow': [(335, 350), (338, 343), (344, 340), (352, 339), (359, 342)], 'right_eyebrow': [(376, 341), (383, 336), (391, 335), (398, 338), (403, 343)], 'nose_bridge': [(368, 354), (368, 360), (368, 367), (368, 374)], 'nose_tip': [(360, 383), (365, 384), (370, 385), (374, 383), (378, 382)], 'left_eye': [(343, 360), (347, 357), (353, 356), (357, 359), (353, 361), (348, 361)], 'right_eye': [(381, 356), (385, 353), (391, 353), (396, 355), (391, 357), (386, 357)], 'top_lip': [(356, 402), (360, 395), (366, 392), (370, 393), (374, 391), (381, 394), (386, 400), (383, 400), (375, 396), (371, 397), (366, 397), (359, 401)], 'bottom_lip': [(386, 400), (382, 407), (376, 410), (371, 411), (366, 411), (361, 408), (356, 402), (359, 401), (366, 404), (371, 405), (375, 404), (383, 400)]}, {'timestamp': 1400.0000000000002}]
[{'chin': [(327, 359), (329, 370), (331, 382), (334, 392), (339, 402), (346, 410), (354, 417), (364, 422), (375, 423), (386, 421), (397, 416), (406, 409), (414, 400), (418, 388), (419, 376), (420, 364), (420, 351)], 'left_eyebrow': [(339, 341), (342, 335), (348, 332), (355, 331), (362, 333)], 'right_eyebrow': [(381, 332), (387, 328), (394, 327), (401, 328), (406, 333)], 'nose_bridge': [(372, 345), (372, 351), (372, 357), (372, 364)], 'nose_tip': [(365, 373), (369, 373), (373, 374), (378, 372), (381, 371)], 'left_eye': [(347, 352), (352, 349), (357, 348), (361, 350), (357, 352), (352, 352)], 'right_eye': [(385, 347), (389, 345), (395, 344), (399, 345), (395, 347), (390, 348)], 'top_lip': [(360, 391), (365, 384), (370, 381), (374, 381), (379, 380), (385, 382), (390, 389), (388, 389), (379, 386), (375, 386), (370, 386), (363, 391)], 'bottom_lip': [(390, 389), (386, 396), (380, 399), (375, 400), (370, 400), (365, 397), (360, 391), (363, 391), (370, 393), (375, 393), (379, 393), (388, 389)]}, {'timestamp': 1433.0}]
[{'chin': [(333, 354), (335, 365), (337, 376), (340, 387), (345, 396), (351, 404), (359, 411), (369, 417), (379, 418), (390, 416), (400, 411), (409, 403), (417, 394), (422, 383), (424, 371), (424, 359), (425, 347)], 'left_eyebrow': [(343, 338), (347, 332), (352, 329), (359, 328), (366, 330)], 'right_eyebrow': [(385, 329), (391, 325), (398, 324), (405, 326), (411, 331)], 'nose_bridge': [(375, 343), (376, 349), (376, 355), (376, 361)], 'nose_tip': [(369, 369), (373, 370), (377, 370), (381, 369), (385, 368)], 'left_eye': [(352, 349), (356, 347), (361, 346), (365, 348), (361, 349), (356, 350)], 'right_eye': [(389, 345), (393, 342), (398, 341), (403, 343), (398, 345), (393, 345)], 'top_lip': [(364, 388), (368, 381), (373, 377), (378, 378), (382, 377), (388, 379), (394, 385), (391, 385), (382, 381), (378, 381), (374, 382), (366, 387)], 'bottom_lip': [(394, 385), (389, 392), (383, 395), (379, 396), (374, 396), (368, 394), (364, 388), (366, 387), (374, 390), (378, 390), (383, 389), (391, 385)]}, {'timestamp': 1467.0}]
